100;172;211;3;2;6719586876.990001;457932456.0;6261654420.990001
222;199;282;9;1;3030962603099.3706;116740824233.41;2914221778865.9604
222;284;292;7;3;129007613820.01001;12143699075.11;116863914744.90001
222;408;346;7;4;168485015183.15;11734530709.44;156750484473.71
222;61;200;7;5;17174321854.84;649036720.64;16525285134.2
223;426;235;11;5;200839680201.38;13151527264.13;187688152937.25
224;168;303;9;4;70213768597.04001;6994719658.08;63219048938.96
224;234;165;5;1;493898151800.13007;26199510480.0;467698641320.13007
224;348;462;13;3;3763581638962.82;78991602046.16;3684590036916.6597
224;389;414;11;2;3751025468733.5005;127464964306.1;3623560504427.4004
224;482;103;15;3;585644439600.6101;31578499023.48;554065940577.13
224;499;86;5;5;34716278123.39;1218349917.0;33497928206.39
225;236;277;5;3;93218954827.9;5155399350.0;88063555477.9
225;466;376;11;3;958302261432.07;63359662779.64;894942598652.4299
226;268;124;3;4;6006017705.219999;544950060.25;5461067644.969999
226;487;408;3;5;58478148859.21001;2122048482.74;56356100376.47
226;61;255;11;4;82726146972.01999;3192925385.1;79533221586.91998
227;215;194;15;4;419782333414.33;15346814104.8;404435519309.53
228;43;112;9;2;67415331044.60999;2695413875.21;64719917169.399994
228;52;428;5;2;50511026252.479996;3984299833.28;46526726419.2
229;113;213;5;3;51003518587.21;1949096066.88;49054422520.329994
229;261;107;15;2;559545363474.27;41101939823.04;518443423651.23
229;412;319;3;5;21229072935.23;1465325574.13;19763747361.1
229;55;381;3;4;11060527390.63;355790351.66;10704737038.97
230;13;246;9;3;22005982090.38;817135371.0;21188846719.38
230;239;432;7;4;250212166986.55002;9217973262.76;240994193723.79
230;83;142;7;1;436603331291.20996;16250493653.81;420352837637.39996
230;83;470;9;4;153385718594.77;5757297684.55;147628420910.22
232;10;344;15;3;36592919450.97;2376908179.2;34216011271.77
232;133;483;7;5;98837764669.94;3735240071.74;95102524598.2
232;264;374;3;4;20414813585.05;1734722720.76;18680090864.29
232;347;296;13;3;1355908687094.4;53306397674.98;1302602289419.42
233;156;62;11;5;17003799974.079998;1388754011.67;15615045962.41
233;175;386;9;4;271917808326.05002;9969378584.76;261948429741.29
233;241;119;3;5;9867218142.93;319749765.2;9547468377.73
233;473;120;11;3;574667478806.1;21664979820.0;553002498986.1
234;258;438;15;4;693143521612.4299;44715737041.92;648427784570.5099
235;116;473;11;2;557478833762.75;47541118176.75;509937715586.0
235;315;375;5;5;52888384238.76;3658352512.5;49230031726.26
236;50;444;11;3;131294343492.28;8701087464.96;122593256027.31999
237;122;247;3;1;143203082370.26;8399298637.08;134803783733.18001
237;137;90;3;4;6140453245.75;224035113.6;5916418132.150001
237;175;281;3;4;28781069022.99;893505816.0;27887563206.99
237;273;87;11;2;232356123666.05002;20945222470.97;211410901195.08002
237;49;80;9;1;273675830299.33;9337917992.26;264337912307.07
238;199;280;13;2;1960838830517.64;68630240375.42;1892208590142.22
238;225;33;9;3;24647105253.34;2052006287.76;22595098965.579998
238;304;342;7;1;3919338563679.15;153772878628.45;3765565685050.6997
238;446;159;3;5;17816928290.059998;824641092.4;16992287197.66
238;92;399;13;3;398550975860.20996;20094750448.28;378456225411.93
239;411;130;11;1;2806001095188.6;190129503519.38;2615871591669.2197
239;487;80;11;2;872883461681.4698;34962944772.8;837920516908.6699
240;477;260;13;3;995632739011.03;69689586382.42;925943152628.61
241;249;479;5;5;67917908145.17;4014902787.42;63903005357.75
241;343;12;11;2;96187244262.20999;3758241810.89;92429002451.31999
242;274;462;9;3;590594313248.81;35887214028.76;554707099220.05
242;378;18;11;3;29998154583.9;2808968607.24;27189185976.66
243;185;495;7;2;925503630970.66;35634850006.14;889868780964.52
243;345;309;5;2;485320319369.63;21522270240.0;463798049129.63
243;82;436;13;2;689670971542.47;45594350100.58;644076621441.89
244;111;162;15;2;499011243069.94995;30531243634.56;468479999435.39
245;465;78;7;4;44570190022.42;3708611243.06;40861578779.36
245;466;88;3;1;188189508105.19998;12221700881.7;175967807223.5
246;78;494;13;4;188963933360.47;13146760823.04;175817172537.43
247;357;125;15;3;494721465531.05994;35141713582.5;459579751948.55994
247;48;271;7;5;14780671873.68;858236090.07;13922435783.61
248;409;405;7;4;465398517957.82;17497088770.9;447901429186.92
248;440;473;5;2;522270118836.86;44144037669.6;478126081167.25995
249;15;53;15;3;10341675187.73;626054057.1;9715621130.63
249;162;345;11;5;132603821424.39;9105832241.35;123497989183.04001
250;126;176;9;1;750781503391.1401;58993881124.15;691787622266.9901
250;201;247;5;5;26600943451.5;1740127350.0;24860816101.5
250;225;59;5;4;11721152465.289999;738692419.5;10982460045.789999
250;454;94;15;5;255799617127.67;12406712094.72;243392905032.95
251;165;45;7;5;5644500482.690001;510082650.0;5134417832.690001
251;212;308;15;1;7567956159058.28;462779159008.32;7105177000049.96
251;385;242;3;5;34779882958.75;1223114070.02;33556768888.730003
252;11;169;3;3;2758857699.2;66204647.31;2692653051.89
252;187;317;13;1;8849910596535.0;323607115054.08;8526303481480.919
252;507;460;7;3;499643386150.92993;44149527576.34;455493858574.58997
253;324;28;13;5;21873857826.75;2064381275.17;19809476551.579998
253;368;508;15;2;9214557516607.58;339675752448.0;8874881764159.58
254;288;235;13;5;186630897331.35;16035963840.0;170594933491.35
254;416;127;9;4;136319937894.32;9525135760.36;126794802133.95999
254;457;485;11;1;24721722743935.21;895428610277.7;23826294133657.508
256;55;377;3;1;189802073891.21;6751837593.07;183050236298.13998
257;223;190;13;3;736147540989.07;27663642168.14;708483898820.9299
257;362;45;11;2;236161947613.36;16996434694.27;219165512919.09
258;111;446;11;5;107755569710.86;8737588044.82;99017981666.04001
258;132;292;3;5;8849073905.78;526034204.47;8323039701.31
258;53;220;11;5;52179740428.64;2057937959.09;50121802469.55
259;27;265;7;2;45377952279.72;3171181980.2;42206770299.52
259;28;48;15;4;6772709410.69;651888276.48;6120821134.21
259;342;425;5;3;220155248028.12;15071620572.0;205083627456.12
260;301;232;11;1;8512085574197.061;296161003600.0;8215924570597.061
260;426;52;15;1;2094339410695.1301;169150653509.76;1925188757185.3699
261;127;297;3;1;320115152161.53;12770567967.88;307344584193.65
261;51;319;9;1;623026475656.85;47303679701.44;575722795955.4099
261;53;88;7;5;9508659380.699999;346552721.72;9162106658.98
262;186;245;3;2;71755217809.12;3947045513.54;67808172295.579994
264;401;48;3;3;19760989233.870003;752318027.37;19008671206.500004
265;198;302;15;5;300126212737.65;19624699187.28;280501513550.37
265;367;510;13;2;7256601677122.8;286113527513.74;6970488149609.061
265;401;450;9;5;600384059165.4698;23025106594.44;577358952571.0299
265;50;368;15;3;486397819201.37;16774369200.0;469623450001.37
266;307;501;5;3;435282190403.38;16698961340.16;418583229063.22
266;479;508;15;2;12706336123470.541;495218876657.04;12211117246813.5
267;298;438;11;5;408564094450.32996;24879147165.63;383684947284.7
267;451;490;9;3;2948927987153.4697;75980850572.09;2872947136581.38
268;380;471;3;4;73372298039.85999;4177080486.14;69195217553.72
268;466;116;13;4;340625903267.0101;21645385692.32;318980517574.69006
269;193;188;5;5;40449388494.15;1483374098.88;38966014395.270004
269;226;204;11;1;3213950597510.7803;209860889844.88;3004089707665.9004
269;253;111;13;2;1144970414683.96;44291218680.17;1100679196003.79
269;285;390;15;3;2682592848525.86;103728212172.0;2578864636353.86
269;312;501;3;5;43252924627.770004;2386537227.36;40866387400.41
269;448;235;9;2;1788961005804.03;82069444041.98;1706891561762.05
270;197;92;11;2;653028015254.86;21105226633.96;631922788620.9
270;216;15;11;5;6697465640.07;617575593.89;6079890046.179999
270;58;244;3;3;9870679726.510002;578566592.64;9292113133.87
271;408;243;5;4;156602705991.47;6427354821.12;150175351170.34998
271;462;14;3;4;2056536194.04;150951819.11;1905584374.93
271;463;476;13;1;36310354512792.086;1401142096758.19;34909212416033.9
272;317;270;11;2;3327378462191.21;101196213833.09;3226182248358.12
272;490;253;15;2;7819818639698.75;264358834740.0;7555459804958.749
272;502;85;7;3;168814562950.40997;9497553458.4;159317009492.00998
272;68;373;13;1;1968622378756.7402;162502164481.28;1806120214275.46
272;75;434;3;4;12452627729.749998;782167359.96;11670460369.789999
273;227;330;3;2;185566407506.07;6993074068.99;178573333437.08
273;404;213;15;5;399010466857.17;30500238180.24;368510228676.93
273;68;362;9;4;59334776735.6;5019495999.96;54315280735.64001
274;126;289;11;1;2643480645035.5996;172214461059.38;2471266183976.2197
274;158;421;13;5;341413578934.57996;18383212693.5;323030366241.07996
274;19;225;5;5;6035502508.849999;181304887.5;5854197621.349999
274;398;433;11;1;15032440590332.53;815027377717.56;14217413212614.969
274;461;374;15;1;38888965612493.68;1470651419952.0;37418314192541.68
276;426;171;13;4;374733572261.6;30992030049.99;343741542211.61
276;447;229;13;2;2459104920845.41;171609370005.75;2287495550839.66
276;451;352;7;3;1028350740942.02;36124851873.51;992225889068.51
277;102;91;11;4;38733826016.66;2912411684.58;35821414332.08
277;418;504;11;5;1253777592721.9102;43243971503.04;1210533621218.8699
278;427;350;7;3;1202046040227.9102;34759671148.16;1167286369079.75
278;55;14;9;2;16543180139.61;646936367.62;15896243771.99
280;399;302;9;1;12074331893241.371;404958641168.79;11669373252072.582
281;436;22;7;5;10703407452.630001;826588405.35;9876819047.279999
281;487;160;11;1;10008056069706.941;388312079706.5;9619743990000.441
282;113;457;3;4;43672515739.17999;1313898616.66;42358617122.52
282;131;135;15;2;1117710936468.2803;40668965392.5;1077041971075.78
282;177;212;9;4;126740513670.98999;8352148956.48;118388364714.50998
282;62;377;3;4;12584580169.51;594703167.36;11989877002.15
283;265;103;11;5;164895505299.27;5808346652.42;159087158646.85
284;223;107;3;5;12470962981.86;405130688.67;12065832293.19
286;369;372;11;4;800691060682.2899;45641379389.76;755049681292.5299
286;497;276;15;4;2494308950856.35;82405116052.56;2411903834803.79
286;500;436;15;4;2903837503193.0103;130961969640.0;2772875533553.0103
286;500;79;9;2;494153066561.58;35167880160.0;458985186401.58
287;111;319;5;2;130540128999.62;10010098805.52;120530030194.1
287;131;296;7;5;91481120955.84001;3461918208.94;88019202746.90001
287;189;446;13;3;827005414368.26;69096694150.41;757908720217.85
287;221;509;7;4;465362786947.18;15582274060.88;449780512886.3
287;366;321;13;1;11342536029800.271;842066160507.0;10500469869293.271
287;45;167;9;2;98291749478.27998;6690800491.2;91600948987.08
288;335;185;13;2;3822644268787.96;113485622839.42;3709158645948.54
288;345;115;11;4;192068307644.86002;13571473660.14;178496833984.72
288;411;493;13;3;2371293757329.83;166092242138.69;2205201515191.1396
289;39;311;7;2;97136523214.78;6720564751.56;90415958463.22
289;458;218;11;2;2325511095719.33;132791849048.32;2192719246671.01
290;298;170;7;5;79656579807.3;4683011859.01;74973567948.29
292;104;496;13;2;1178612866717.83;97195901149.9;1081416965567.93
292;409;347;13;5;1268291639814.7798;43701586525.49;1224590053289.29
292;465;272;5;4;108679604594.77;9449647118.4;99229957476.37
292;465;461;11;2;5030925053177.59;293308022800.85;4737617030376.74
292;467;110;13;1;10618803006846.812;381698398681.6;10237104608165.21
293;110;298;11;1;4397693140900.23;178145639105.46;4219547501794.77
293;301;298;15;1;24925857046819.098;881011727031.24;24044845319787.855
294;197;190;15;4;639800738287.41;23808226613.4;615992511674.01
294;363;74;13;5;107824046112.97;8564244184.95;99259801928.02
294;431;304;11;4;1541025808594.49;46090266778.83;1494935541815.66
295;401;58;3;4;18188403984.47;642815470.14;17545588514.33
296;135;424;11;5;150372550984.16998;13066190552.45;137306360431.71999
298;272;183;11;1;5319164051622.82;280154978530.1;5039009073092.72
298;440;123;15;5;296041742952.72;22972290422.4;273069452530.31998
299;116;256;9;4;164843309919.77002;7386767297.74;157456542622.02997
299;197;202;7;1;3431973958007.53;93876506892.8;3338097451114.73
299;241;452;9;3;1230497721964.4697;47522650267.81;1182975071696.6597
300;334;241;9;1;5714466161976.0;311761323248.72;5402704838727.28
301;355;125;5;5;68688370235.86;2314973637.5;66373396598.36
302;122;245;5;4;43611167340.490005;2420477852.8;41190689487.69
302;420;89;7;5;54270979930.78;3697820985.6;50573158945.18
302;454;172;11;3;819726213487.3201;50889692471.83;768836521015.49
303;273;394;5;4;126269034946.06999;8710319130.24;117558715815.82999
303;364;275;13;1;13767988563419.58;803368436991.12;12964620126428.46
303;65;338;11;2;852558448205.2098;32214997478.66;820343450726.5499
304;498;159;15;4;800656557588.32;54711727745.76;745944829842.5599
305;184;95;9;1;1238928356735.2998;70040195682.34;1168888161052.96
306;479;251;11;4;1354674064049.5798;45890748040.5;1308783316009.0798
307;444;478;5;5;134583740923.40999;11437793708.16;123145947215.24998
307;68;501;3;4;14563862250.95;1019479748.92;13544382502.03
308;228;412;15;2;6187987091908.87;259624705489.92;5928362386418.95
308;279;195;9;3;294335163199.11;25210101025.04;269125062174.06998
308;301;496;13;2;8958407642513.6;314134342912.5;8644273299601.1
309;348;359;15;1;16528877656085.4;1371855117114.0;15157022538971.4
310;189;479;7;4;233277971502.75;14749688649.88;218528282852.87
310;366;377;9;3;972369831905.17;65210240656.45;907159591248.7201
310;451;333;7;1;10591893330465.42;381392393827.74;10210500936637.68
310;453;100;7;1;1947799005549.78;115040153948.16;1832758851601.62
311;222;71;13;1;1791006158047.3801;133551389041.26;1657454769006.1199
311;314;297;9;1;10210994696970.1;388923672687.11;9822071024282.99
311;421;113;3;5;28634197830.84;952998358.59;27681199472.250004
312;238;416;9;5;519736702867.08;17288077092.25;502448625774.83
312;351;166;13;5;260930687744.71002;20548001279.71;240382686465.0
312;498;198;5;3;321844520058.88;14952342113.28;306892177945.6
313;88;107;15;4;97088002442.68;6862528442.88;90225473999.79999
314;121;52;11;4;64487853166.63999;2531416109.62;61956437057.02
314;257;393;7;5;286816086232.68005;11015668489.74;275800417742.94
316;167;272;7;3;340427259449.27997;13500695395.53;326926564053.75
316;240;384;7;1;7245351651594.1;243371623219.2;7001980028374.9
316;82;203;11;5;76749268236.87;4341968261.52;72407299975.35
317;206;13;15;1;519133508653.99;31023182862.36;488110325791.63
317;76;418;13;1;4533594687923.27;280081395948.64;4253513291974.63
318;326;46;7;3;77235402965.70001;4543160867.28;72692242098.42001
318;41;67;7;1;203188841028.35004;7348047117.47;195840793910.88
319;125;145;3;1;308509233113.81;9192783964.5;299316449149.31
319;28;121;11;2;64248875055.83;5523319592.56;58725555463.27
319;301;469;7;3;1194498205492.48;42768303312.42;1151729902180.06
319;417;461;9;2;3375760157003.55;212509916627.67;3163250240375.88
319;463;228;15;3;3577842182824.03;141312575101.68;3436529607722.3496
319;477;255;11;1;15720297309612.168;788077436918.51;14932219872693.66
319;486;387;11;3;5676588917925.38;138040742984.6;5538548174940.779
319;498;46;11;3;249484700789.72;16813078020.71;232671622769.01
319;90;448;15;4;449881753556.44006;30164247590.4;419717505966.04004
320;454;444;11;2;8734057857817.63;332875165181.64;8401182692635.989
321;433;332;5;4;372966130125.55;12898938368.0;360067191757.55
322;355;342;7;5;789514450760.05;13665278656.51;775849172103.54
323;272;163;9;1;2443315932228.08;199834578982.08;2243481353246.0
323;440;285;7;4;713918257099.78;22053706752.0;691864550347.78
324;145;109;11;3;339605727544.73;12050348470.86;327555379073.87
324;160;206;7;3;109678059849.59;10369524531.97;99308535317.62
324;260;172;9;3;243478281070.2;22824777321.22;220653503748.98004
324;390;210;13;1;22521593463330.336;755592779934.72;21766000683395.617
324;416;486;3;4;113625362510.0;6861322283.21;106764040226.79
324;53;282;7;4;72378291632.08;2694629752.32;69683661879.76001
324;56;366;9;5;42049254858.3;3813485366.48;38235769491.82
324;70;505;13;1;6141695911863.359;326131926382.08;5815563985481.279
325;364;162;13;1;17810474140952.758;547519741549.0;17262954399403.76
326;288;449;3;2;392776463349.21;17340617232.92;375435846116.29004
326;349;474;15;2;15572707477390.828;514509735109.32;15058197742281.51
327;141;146;3;4;10100069532.87;698634756.46;9401434776.41
327;271;52;11;3;274873642681.15002;10947969155.09;263925673526.06003
327;447;243;13;2;5155777939161.37;256993820208.03;4898784118953.34
327;93;262;13;4;185067935270.03;14779472148.48;170288463121.55002
328;248;413;11;2;3044318511658.53;177924221009.92;2866394290648.61
328;41;416;3;3;31524136366.699997;1041629022.72;30482507343.979996
329;335;50;11;3;344269402310.82007;13012949428.6;331256452882.22003
329;446;129;15;4;906610495656.9501;46461696768.0;860148798888.9501
330;435;92;7;2;588139639425.59;29218396489.3;558921242936.29
330;445;331;15;4;3388396625054.11;118948371840.0;3269448253214.11
331;372;254;13;3;1050950533075.3301;102527158548.42;948423374526.91
331;374;187;3;3;82601687510.69;4349203017.83;78252484492.86
331;465;241;11;2;2713662483653.98;197112934180.93;2516549549473.05
331;485;48;11;3;544522230400.93;18425694329.86;526096536071.07
332;361;178;9;5;372674339737.7;12714758013.83;359959581723.87
332;69;451;13;2;961749365628.97;76449050222.34;885300315406.6299
333;222;375;7;2;1221440004672.0698;61528456886.4;1159911547785.67
334;179;512;7;3;1753875551799.71;30472806031.36;1723402745768.35
334;56;257;11;2;614906445917.09;25947154297.93;588959291619.16
334;85;381;15;2;2879155498264.83;105922000995.3;2773233497269.53
335;192;360;9;4;3126475388717.05;21629821630.46;3104845567086.59
335;412;29;9;3;79129230745.23;6567099675.84;72562131069.38998
335;43;323;11;4;184027768760.72;6337121852.12;177690646908.6
336;397;311;5;3;682937628253.62;21713756072.96;661223872180.66
337;337;142;9;4;408847838395.27;14975021474.31;393872816920.96
337;367;314;5;5;204860639746.22;7470704378.24;197389935367.97998
337;65;280;3;3;32096699236.920002;1172948081.76;30923751155.16
338;424;219;7;5;143464015008.15002;11798638144.2;131665376863.95001
339;122;39;9;1;349212461195.44;23679550227.9;325532910967.54004
339;414;409;7;3;851996171543.64;58366517232.84;793629654310.8
339;422;351;11;5;705352691592.0801;45119320248.97;660233371343.1101
341;355;114;3;2;161134100954.47;5903119317.6;155230981636.87
341;401;69;13;2;1992648092284.05;71393070614.58;1921255021669.47
342;287;38;3;5;7487949657.88;262068117.6;7225881540.28
342;332;137;3;5;15447680621.77;1092967748.09;14354712873.68
343;254;255;9;1;5208509885844.199;330184388118.6;4878325497725.601
343;390;468;7;4;1199226272362.77;36237013394.4;1162989258968.3699
343;423;150;3;5;25049104076.05;1524685683.24;23524418392.809998
343;446;411;15;1;42779365196462.305;2503565738450.28;40275799458012.02
345;194;148;7;5;61098008661.689995;3756347065.09;57341661596.6
345;352;394;15;2;5489876086844.73;482220406103.04;5007655680741.69
345;376;248;3;1;1174246208000.15;55370478962.53;1118875729037.6199
345;63;485;13;4;266094075910.66;20433161601.22;245660914309.43997
347;308;376;7;4;442037535404.45;23536373587.87;418501161816.58
349;134;72;9;2;187143476019.34998;12815115932.97;174328360086.37997
349;24;217;5;5;7063328729.78;357779184.0;6705549545.78
349;269;269;15;5;1212305386972.4;42219482771.52;1170085904200.88
349;378;43;9;4;79625173728.29;5460723435.28;74164450293.01
350;177;474;15;2;4345889650297.19;302353875968.04;4043535774329.15
351;142;360;15;1;110154153175398.4;732556573790.4;109421596601608.0
351;161;429;7;4;391296352100.96;14365665785.67;376930686315.29
351;381;421;15;1;57303709428381.41;2298568211904.42;55005141216476.984
351;397;96;7;3;361374792671.00006;14092297510.5;347282495160.50006
351;476;22;5;5;9654644848.07;740106715.04;8914538133.029999
351;479;298;9;3;2311354839548.64;85751254451.16;2225603585097.48
352;39;342;5;1;245973797509.93;22646297831.04;223327499678.89
352;428;259;11;4;671219535762.46;56934487229.56;614285048532.8999
353;315;436;11;3;1755861233422.85;123249764761.2;1632611468661.6501
353;440;501;3;3;240266096032.4;15491908789.63;224774187242.77
353;502;227;5;3;419481061171.70996;21870026610.12;397611034561.58997
354;144;345;13;2;2101879000111.0999;139294250394.62;1962584749716.48
354;29;304;9;4;111755862007.78;3101201244.98;108654660762.79999
355;187;357;5;5;125500301694.43;4718180308.38;120782121386.05
355;203;110;13;1;7153725025294.68;248984133582.18;6904740891712.5
355;276;260;11;2;3428987380030.7896;145736391358.27;3283250988672.52
356;166;466;5;2;545213925738.25;33977275458.48;511236650279.77
356;228;490;9;2;3333308637663.5;155417546340.0;3177891091323.5
356;295;248;5;3;364137409469.20996;14281891356.8;349855518112.41
357;189;411;11;3;995538533412.9601;72155381098.6;923383152314.36
357;23;363;9;2;297343054570.58;11614581940.5;285728472630.07996
357;323;151;11;1;15348847552103.23;398503182867.92;14950344369235.309
357;346;50;15;2;1222874034495.8;64579327776.0;1158294706719.8
358;20;237;9;1;301870461319.48;26375910120.0;275494551199.48
358;231;50;7;3;54699385225.31;4419265398.24;50280119827.07
358;286;181;11;1;6948629634403.94;425399006376.12;6523230628027.82
358;288;450;7;4;470029679242.82;28209091518.72;441820587724.1
359;221;169;3;1;674843796676.0;24025139880.49;650818656795.51
359;399;293;7;4;364761234955.73004;25446298319.28;339314936636.45
360;78;433;13;4;332450199393.89996;24788060811.57;307662138582.32996
361;337;98;15;3;1530604066124.07;57045083888.52;1473558982235.55
361;373;213;5;5;162045496364.62997;5935839768.42;156109656596.21
362;358;168;9;4;673499140751.53;22129436286.72;651369704464.81
362;502;68;3;3;40918689203.649994;2522515740.31;38396173463.34
