100;172;211;3;2;6719586876.990001;457932456.0;6261654420.990001
362;511;220;13;4;2156928875751.74;84395308261.26;2072533567490.48
363;379;399;11;2;8485039160350.89;321478559504.07;8163560600846.819
363;457;412;13;2;14033707372371.37;552755994770.64;13480951377600.73
363;490;494;7;5;591727900124.46;35446457145.01;556281442979.45
364;188;131;7;4;73387959980.95;5604230825.07;67783729155.88
364;202;297;3;2;163482244161.66998;10030004067.28;153452240094.39
364;259;132;7;5;125634289200.12;5006376422.68;120627912777.44
364;399;425;15;3;8765492483341.72;297931459014.0;8467561024327.72
364;475;41;13;2;1629006912285.5198;57825408389.58;1571181503895.94
365;19;483;7;5;41017044596.020004;1343849199.45;39673195396.57
365;272;423;15;1;58084475723847.2;1788603298822.08;56295872425025.12
365;512;408;3;3;386341650772.38995;15692794940.62;370648855831.76996
366;353;9;7;2;80447534315.48;2860081768.2;77587452547.28
367;180;111;9;4;101073380369.34;7515732120.62;93557648248.72
367;19;67;5;1;65098201856.81999;2351741956.74;62746459900.079994
367;23;8;3;5;204487592.07;5085477.96;199402114.11
367;432;460;7;2;6727332056933.19;178896899268.86;6548435157664.33
367;456;45;15;2;1773800697781.36;81117472874.4;1692683224906.96
368;243;171;15;3;890251249206.5499;74248353923.94;816002895282.6099
368;71;474;7;5;135969531222.59;5064122642.48;130905408580.11
369;218;460;3;2;467247412540.17004;17135646160.9;450111766379.27
369;401;95;3;4;48795419060.25;1662969903.52;47132449156.729996
369;414;325;15;2;37291307546120.05;537915711996.0;36753391834124.05
369;448;99;7;4;149932283253.52002;10315563297.18;139616719956.34003
369;8;72;11;1;62637795005.6;5037380490.7;57600414514.9
369;9;501;3;3;10341677681.42;344303131.4;9997374550.02
369;98;38;13;3;87703222639.59999;5082376965.12;82620845674.48
370;257;16;7;5;15995508224.749998;618757719.91;15376750504.839998
370;81;284;13;4;204705242396.78003;18054308251.32;186650934145.46002
371;346;220;3;2;240069607699.1;13149000770.4;226920606928.7
371;429;285;13;4;2946404610781.71;95957659465.67;2850446951316.04
371;84;446;9;2;762140152069.92;56370247881.29;705769904188.63
373;285;363;3;2;410359582761.3;18064580797.3;392295001964.0
374;291;156;9;2;1059435324375.07;69814600499.4;989620723875.6699
374;401;69;13;5;377973804941.12006;14359906508.19;363613898432.93005
374;491;437;7;2;5720770887402.05;201795032356.54;5518975855045.511
374;92;257;15;2;2646620823569.49;97739164779.12;2548881658790.37
375;323;102;5;1;1623680793449.9402;63576779811.72;1560104013638.22
375;392;403;15;2;18303286122969.223;653038500048.48;17650247622920.74
376;16;171;11;3;25498346746.840004;2808792722.42;22689554024.420002
376;416;35;13;5;93827236633.09999;7556479770.11;86270756862.98999
377;143;195;7;4;173547418399.42;6770651199.31;166776767200.11002
377;411;289;7;1;6463260295166.081;449253603027.45;6014006692138.631
378;164;410;11;3;1472437100986.96;70155940383.23;1402281160603.73
378;282;17;13;1;895479487662.3699;60863217877.61;834616269784.7598
378;402;227;9;1;8483166036939.8;567477154320.48;7915688882619.32
378;428;432;5;1;10911770982858.43;362592430801.92;10549178552056.508
378;51;231;5;3;55723608196.3;2622232887.12;53101375309.18
378;82;124;5;1;301951139456.99;19940073535.36;282011065921.63
379;417;89;9;3;371373055595.49;26341415662.5;345031639932.99
379;511;13;3;5;5630374757.34;198790770.58;5431583986.76
379;54;444;9;2;470250485867.93;37678676746.06;432571809121.87
380;475;265;13;5;1975667880113.69;67105284187.5;1908562595926.19
380;68;22;13;5;8894731079.18;797533308.0;8097197771.179999
382;34;185;7;4;28743228526.100002;1559918616.2;27183309909.9
382;418;181;15;5;994184205717.1599;53699211225.0;940484994492.1599
383;103;161;9;5;125907267151.86002;4350942151.72;121556325000.14001
383;300;363;9;4;1663438784166.2798;44644515498.0;1618794268668.2798
383;335;163;5;1;4217381819143.0396;109966105606.1;4107415713536.94
383;348;149;15;1;11403495152791.79;890858581302.96;10512636571488.828
383;357;462;9;3;3926286922775.2;118944483759.76;3807342439015.44
385;143;248;5;5;82010476751.92001;2947930105.12;79062546646.8
385;205;158;11;3;975515439856.46;34893570694.75;940621869161.71
385;264;96;9;3;203625662564.71;18568448850.12;185057213714.59
385;284;402;11;5;655950157737.2999;44747106022.5;611203051714.7999
385;345;121;13;2;1842730287428.41;138351027227.56;1704379260200.8499
385;346;386;7;2;2682507503147.4795;132487434470.72;2550020068676.76
385;43;102;15;5;84721111329.5;3113018325.0;81608093004.5
386;244;303;15;5;720381738918.1201;53882800853.76;666498938064.3601
386;274;222;11;5;384024737116.08;23840979653.99;360183757462.09
386;332;330;9;3;2163036646284.23;80269857008.35;2082766789275.8801
387;143;196;11;4;460517162954.13;17164560773.36;443352602180.76996
387;462;228;3;3;151663860905.52002;8847218588.95;142816642316.57
387;503;68;7;5;147584423752.54;5572658543.27;142011765209.27002
388;341;245;3;4;118182862866.17001;4049702583.7;114133160282.47
388;440;429;13;4;3732925708776.0796;161455144936.8;3571470563839.2793
390;156;271;3;5;24482003282.51;1331676041.16;23150327241.35
390;322;394;5;3;582936565884.65;30059850184.0;552876715700.65
390;328;275;11;2;4509920954089.92;223288649656.16;4286632304433.76
390;487;169;5;1;5176144401997.23;171924705387.76;5004219696609.471
390;497;108;3;3;159830964456.90002;4578438271.68;155252526185.22
391;38;20;9;3;9006124009.029999;574494713.57;8431629295.459999
392;20;380;7;5;29517387725.48;1270594241.28;28246793484.2
392;26;298;9;3;101212046098.49;5856822422.01;95355223676.48
392;433;69;11;3;889530899500.37;33216227141.22;856314672359.15
394;172;496;3;4;57454871283.560005;4220180505.45;53234690778.11
394;242;504;9;2;4655598421359.32;208517440832.87;4447080980526.45
394;345;398;15;2;15507706506479.691;632061626959.8;14875644879519.89
394;443;236;13;2;9745611986539.68;365269067720.29;9380342918819.39
395;169;54;15;5;176847052347.09998;6827354253.72;170019698093.37997
395;448;211;7;1;8890379840285.27;393064441233.05;8497315399052.22
395;93;321;13;1;7215445360295.88;415030714925.02;6800414645370.859
396;281;216;3;2;345758877178.28;12009943546.44;333748933631.84
397;103;478;11;1;13473505503011.98;500357514629.33;12973147988382.65
397;119;260;9;3;822747623925.1299;24118812677.23;798628811247.8999
397;444;422;7;4;701115556243.7499;50462631629.63;650652924614.12
398;11;59;15;1;330908284203.29;12075292753.92;318832991449.37
399;402;364;7;2;3474615661693.45;156050072238.28;3318565589455.1704
400;152;39;13;5;30072251291.140003;3506364713.53;26565886577.61
400;486;266;3;1;4416653886062.23;103355731355.79;4313298154706.44
401;143;329;5;4;192338358993.11002;6595989400.0;185742369593.11002
401;504;93;13;1;12701393348434.71;672213758653.38;12029179589781.33
401;65;236;5;1;1037051963980.6599;33896463281.2;1003155500699.46
401;80;141;3;4;7370493465.44;580767575.62;6789725889.82
401;98;450;7;1;5063237322320.819;189076200138.0;4874161122182.819
402;499;345;7;4;1329794858821.93;47306816760.0;1282488042061.93
402;86;268;11;2;1184043832742.1802;60695860496.06;1123347972246.12
403;180;288;11;5;683806171947.25;22513257676.8;661292914270.45
403;214;458;3;3;183191055368.36002;9015655382.64;174175399985.72
403;261;318;15;5;767451229233.4801;65360043561.24;702091185672.2401
403;276;224;3;5;34609659104.03;2047281926.86;32562377177.17
404;173;470;15;4;3317716788808.0903;100555278535.8;3217161510272.29
404;88;488;7;1;2667746137742.86;186927295811.38;2480818841931.48
405;259;34;15;4;288769142065.95;10890293725.08;277878848340.87
405;76;412;3;4;27951995908.329994;1644226586.27;26307769322.059998
406;195;121;9;2;747144272344.61;42871926240.0;704272346104.61
406;336;188;15;5;1066535430140.8502;51011444736.0;1015523985404.8502
406;369;427;9;2;10270887968095.43;286290710496.0;9984597257599.43
408;490;201;13;1;48995899211288.414;1463784751997.57;47532114459290.84
409;26;379;15;3;381505528933.12;21994108489.08;359511420444.04
411;148;33;15;4;93492247303.03;6162631200.0;87329616103.03
411;299;241;13;5;1283148334606.1099;44807733663.54;1238340600942.57
411;58;146;11;4;94066091253.21999;5861610711.86;88204480541.36
412;110;117;5;4;30441178452.69;1914260376.6;28526918076.089996
412;352;9;3;2;8505313100.190001;678531678.11;7826781422.080001
413;281;360;13;2;10011541192390.06;387342940432.03;9624198251958.03
414;154;207;11;3;1321431563219.78;40009420246.12;1281422142973.6602
414;281;152;9;4;528277003021.67;20583412667.08;507693590354.58997
414;318;163;7;1;3330258731487.4497;237104139144.5;3093154592342.9497
415;157;186;3;5;32232225173.47;1039972087.53;31192253085.940002
416;336;53;9;3;341296352527.37006;15182710291.93;326113642235.44006
416;66;47;3;5;2374091558.09;110471660.01;2263619898.08
417;436;403;11;3;3603428583449.67;223782460689.67;3379646122760.0
418;194;395;7;5;342550200610.56995;14858038613.38;327692161997.19
418;360;201;5;2;485680867056.04;43890774220.8;441790092835.24
418;405;460;15;2;26738980250034.293;968713726806.0;25770266523228.293
418;447;344;15;4;7223467812778.74;201863050680.96;7021604762097.78
419;229;386;9;3;2201396133731.04;76466987962.73;2124929145768.3098
419;247;326;5;4;348114853998.82007;12446325801.0;335668528197.82007
419;252;291;9;1;7925435737513.62;562691296055.15;7362744441458.471
419;49;350;15;1;9453956287917.11;354947967675.0;9099008320242.111
419;67;345;9;5;194966088109.64;7233410402.03;187732677707.61002
420;304;422;15;1;83795228268104.34;2668262943306.24;81126965324798.11
420;406;183;3;1;1264947434802.1602;65520952345.09;1199426482457.0698
420;407;350;9;4;7016822905105.2;69987770012.16;6946835135093.041
420;497;206;5;3;833613401078.04;28133754544.0;805479646534.04
420;76;182;11;5;78996227353.88;6465982729.61;72530244624.27002
421;21;42;13;5;7271450084.06;575863403.17;6695586680.89
421;40;135;5;5;7414641044.93;546990300.0;6867650744.93
421;445;294;15;4;4632020501639.31;175134744804.6;4456885756834.71
421;46;174;7;3;83308401319.56;4249528688.09;79058872631.46999
422;302;392;11;4;1707909101773.1602;86886652191.54;1621022449581.62
422;433;416;15;2;174893463160744.12;955167357456.0;173938295803288.12
423;206;181;5;2;473201101860.7601;23053262652.0;450147839208.7601
423;321;132;3;1;468575969062.12;37904752886.77;430671216175.35
423;354;139;11;3;1558587697935.48;64512079021.16;1494075618914.32
424;26;266;11;5;59924647424.200005;3311364068.81;56613283355.39
424;36;15;7;1;22889846766.109997;2592688900.03;20297157866.079998
425;288;382;7;5;325834261686.01;21842270795.52;303991990890.49
426;386;92;5;5;60903100341.170006;3682307463.04;57220792878.130005
427;111;189;7;2;303605459484.29004;25665739296.47;277939720187.82
427;278;327;5;1;3620223708336.4697;228045389829.48;3392178318506.9897
427;63;332;11;2;666166028704.79;61996130054.81;604169898649.9801
428;216;217;11;1;9224016019388.39;555724346515.43;8668291672872.96
428;476;268;5;4;252038004577.36002;20476574968.64;231561429608.72
429;34;304;7;4;48511575838.920006;3251802353.23;45259773485.69
430;9;438;3;1;54182175549.36;3644640294.68;50537535254.68
431;166;296;11;1;12149572553594.09;590959020315.28;11558613533278.81
432;310;39;9;2;429450699192.48;24916012012.01;404534687180.47
433;155;457;3;3;238615493796.33002;7516824612.3;231098669184.03003
433;228;173;11;4;423181392134.29004;30643747896.22;392537644238.07
433;33;37;3;5;1052643523.32;46644955.55;1005998567.7700001
433;8;156;13;1;263214393161.27;20963967926.55;242250425234.71997
433;97;426;5;3;627284590230.07;12013078947.84;615271511282.23
433;97;455;3;5;53080489157.950005;1686056603.87;51394432554.08001
434;106;512;3;3;142652005290.69;5759202447.36;136892802843.33
434;126;125;5;1;585800575533.8801;40828693500.0;544971882033.88
434;150;352;15;4;12117836866993.68;74857647744.0;12042979219249.68
434;202;365;3;1;1966934218514.27;69448399570.94;1897485818943.33
434;342;309;5;4;203398509677.52;17602955658.36;185795554019.16
435;227;319;5;1;5927089442912.71;188590188327.86;5738499254584.85
435;491;245;13;1;57784563469712.516;2039966430665.44;55744597039047.07
435;55;81;13;1;1920508321435.2397;75548031494.36;1844960289940.88
436;72;182;15;5;185066916817.28;12229010277.12;172837906540.15997
436;76;480;9;5;1025075947638.05;12542564952.58;1012533382685.47
437;215;18;7;1;518880675909.4501;19754661407.54;499126014501.91003
437;229;142;5;3;261657127327.32004;9585347119.0;252071780208.32
437;293;293;13;2;10343782818562.7;369138341933.43;9974644476629.27
437;332;483;15;3;7317083306418.199;407992731693.12;6909090574725.079
437;350;22;7;5;28462105839.38;1601523498.96;26860582340.42
437;421;358;11;1;52536203221192.625;1864722657545.81;50671480563646.81
438;336;56;7;1;2012392746182.82;96493683002.57;1915899063180.25
438;374;436;9;4;1628483474018.1099;88004344245.52;1540479129772.5898
438;490;49;3;4;29595042363.86;1466317591.2;28128724772.66
439;260;261;15;2;11635278893605.521;388475456101.2;11246803437504.32
441;299;56;5;5;48106176709.41;1859461720.48;46246714988.93001
442;481;457;7;2;8265741696092.359;289703399290.25;7976038296802.109
442;70;316;15;2;2222387376349.55;129018671460.0;2093368704889.55
443;261;152;9;4;741375385001.0;21805321253.76;719570063747.24
444;176;455;15;5;2913467318113.2305;76480918113.6;2836986399999.63
444;229;393;9;1;22271311933861.758;777130645053.66;21494181288808.098
444;406;380;15;4;6421474237727.22;231288025802.4;6190186211924.82
444;483;312;5;3;1243489403518.62;46277849479.68;1197211554038.94
444;61;440;5;2;482764311038.12;18378712008.8;464385599029.32
445;107;193;7;5;135403341803.96;4494953309.82;130908388494.14001
445;156;172;15;1;13448879440209.238;628923914199.36;12819955526009.879
445;205;267;13;1;31550648443377.492;972603044523.71;30578045398853.78
445;218;435;3;3;177238849636.86002;10625975293.18;166612874343.68
445;337;466;9;4;2480075050015.7397;86316577443.36;2393758472572.38
445;404;159;11;4;651720407869.39;52742077798.08;598978330071.31
446;175;420;3;1;1973088844342.7102;73131384211.2;1899957460131.51
446;200;17;11;5;22706966852.850002;1786642401.28;20920324451.570004
446;391;296;11;4;2632823954782.71;95027042718.08;2537796912064.63
447;189;234;13;5;3287236332857.5303;32459192794.83;3254777140062.7
447;23;263;3;3;30502343565.82;677807914.67;29824535651.15
448;128;46;13;3;127949066588.33;11895103424.92;116053963163.41
448;407;285;3;3;436432862999.73004;13172624190.0;423260238809.73004
448;509;338;11;5;2389342105023.24;92471493337.54;2296870611685.7
56;141;332;11;3;9830380188.77;813187205.53;9017192983.24
56;331;124;9;4;8475838229.5199995;315086218.01;8160752011.509999
56;346;453;7;3;20954835241.99;1395479291.27;19559355950.72
56;418;491;15;2;238243732611.74;12534114526.56;225709618085.18
57;142;93;15;3;5659971957.03;374924943.0;5285047014.03
57;353;413;9;5;22586478907.07;801314776.23;21785164130.84
58;138;399;3;4;976064880.4;62529508.44;913535371.96
58;438;91;5;5;1283743000.11;80468519.04;1203274481.07
58;81;511;7;5;2509882072.09;163784385.68;2346097686.41
59;275;298;5;2;24004633448.59;900768176.0;23103865272.59
60;281;394;15;2;215754238584.06;8046658091.52;207707580492.54
61;333;495;9;1;213841625658.63004;21032659714.57;192808965944.06003
61;503;295;5;2;50657773052.22;1749580825.7;48908192226.520004
61;63;227;3;3;559734591.3900001;31831383.18;527903208.21000004
62;15;368;5;4;377118054.61;19811942.4;357306112.21000004
62;224;187;11;3;10673443402.900002;920932946.84;9752510456.060001
63;212;442;15;5;15740837188.67;1430652057.12;14310185131.550001
63;358;57;7;4;2229254039.1099997;126166624.92;2103087414.19
64;16;134;5;4;133189175.55000001;7695073.28;125494102.27000001
64;27;218;9;2;2540768715.07;224858483.52;2315910231.5499997
64;318;225;3;5;1117315173.92;70780923.36;1046534250.5600001
65;17;85;5;5;129070792.09;3423754.1;125647037.99
65;336;206;13;2;53835705547.64001;4782211017.29;49053494530.350006
65;420;380;3;4;3121247163.48;232799071.68;2888448091.7999997
65;44;432;15;2;19343198063.489998;1621338301.44;17721859762.050003
65;464;344;7;4;13205292769.179998;1122846716.72;12082446052.46
66;107;143;5;1;22116741628.809998;824614956.88;21292126671.929996
66;391;131;7;4;10809929909.57;360323098.42;10449606811.150002
66;49;25;15;1;11515795953.72;417958632.0;11097837321.72
67;108;157;7;4;1691979315.26;119279952.69;1572699362.5700002
69;262;485;7;4;18261686743.18;1009124981.82;17252561761.36
69;284;359;5;3;10496397604.74;756164830.48;9740232774.26
70;290;324;15;1;672421897080.2201;37180017100.8;635241879979.42
70;318;448;7;5;11359035038.52;767300162.76;10591734875.76
70;58;386;11;1;86102387803.25;5469040938.24;80633346865.01
71;120;222;13;3;11049283422.01;1113441795.65;9935841626.36
71;253;125;13;2;74022380264.76;2697539130.0;71324841134.76
71;512;456;13;2;217994793395.63;19914619944.96;198080173450.67
72;374;313;13;5;35265967875.520004;1874983084.15;33390984791.370003
73;215;86;9;4;6642202137.61;242732415.53;6399469722.08
73;302;140;3;4;1568085460.49;77035817.38;1491049643.11
73;384;452;7;4;15683711851.08;1545321170.53;14138390680.55
73;469;114;7;3;20346103765.320004;777208337.91;19568895427.410004
74;168;302;5;2;12239708669.55;921869061.12;11317839608.429998
74;443;269;5;5;11329124274.69;375912301.5;10953211973.19
74;505;249;3;5;4767811911.740001;162473001.98;4605338909.76
75;144;334;3;1;14476244018.31;1293615449.16;13182628569.15
75;58;200;13;1;63337916308.240005;4363488118.08;58974428190.16
76;111;316;7;1;51672743452.0;4722916054.08;46949827397.92
76;182;501;9;1;328768679544.96;19152257101.29;309616422443.67004
77;68;339;11;5;3637618016.52;351952864.56;3285665151.9599996
77;85;181;15;5;11027677415.380001;380490742.8;10647186672.58
78;111;61;3;3;344741840.51;23102023.65;321639816.85999995
78;178;366;15;5;23542905107.31;1611193429.44;21931711677.87
79;144;413;11;1;223380135282.93002;19213394521.31;204166740761.62003
79;212;351;11;5;11317464845.36;1136106045.36;10181358800.0
79;495;81;13;4;13063980314.210003;1231203772.66;11832776541.550001
80;309;181;15;3;61687209774.8;3733217125.38;57953992649.42
80;398;38;3;1;8005962954.2300005;464415160.44;7541547793.790001
80;403;272;15;4;115609307447.07;4481356389.12;111127951057.95001
80;60;108;3;3;303096667.03999996;23842569.02;279254098.02
81;231;465;5;3;12999791025.68;1097843600.7;11901947424.98
81;242;245;13;2;114697373028.95;6883546469.8;107813826559.15
81;369;493;5;5;13854142280.460001;737087662.26;13117054618.2
81;493;38;15;2;70472803885.66;2732617674.72;67740186210.94
81;55;152;7;5;1582797998.61;58809884.67;1523988113.9399998
83;235;198;11;1;425631286694.5;16825661521.42;408805625173.08
83;354;329;3;2;15583126866.45;988137515.13;14594989351.320002
84;209;207;3;2;10063393466.98;385181771.99;9678211694.99
84;274;408;13;3;95585781364.2;6621943224.0;88963838140.2
84;325;291;15;4;109523399326.47;4307983933.5;105215415392.97
84;405;331;9;4;36300594479.41;2435768625.6;33864825853.81
85;204;419;13;1;552312506359.04;43170255619.42;509142250739.62006
85;283;175;13;1;678875565382.53;25012949945.62;653862615436.91
85;482;188;15;4;70440340035.13;4127647603.68;66312692431.45
85;498;200;13;5;36304911024.68;2416540139.52;33888370885.16
86;247;66;13;5;10189628126.35;395526479.46;9794101646.89
86;287;352;15;4;134332222717.81;4601742203.52;129730480514.29
88;179;512;5;4;16274381922.509998;621894000.64;15652487921.869999
88;221;129;13;1;381067903890.93994;15606441117.2;365461462773.7399
88;421;413;15;3;413758902876.43;14830963514.64;398927939361.79
88;76;148;9;5;1396415965.53;147661125.47;1248754840.0600002
89;114;33;3;1;1708472056.8700001;143716890.08;1564755166.7900002
89;19;112;9;1;15809063019.26;634212336.04;15174850683.220001
89;377;170;3;2;17175440553.14;626247692.93;16549192860.21
90;169;85;7;1;76321027959.36;2785276323.65;73535751635.71
90;326;351;15;5;64600180345.939995;3696197806.08;60903982539.85999
90;409;301;11;5;68074032522.84;2414243226.66;65659789296.18
90;491;43;3;2;6110987747.99;215787105.54;5895200642.45
90;80;290;9;5;4101951739.43;341449136.64;3760502602.79
90;82;362;11;5;9885586578.46;582121501.6;9303465076.86
91;401;263;3;5;6711802224.11;192157720.15;6519644503.96
91;80;380;11;3;17413966085.14;1617271828.48;15796694256.66
92;289;404;13;5;83069411229.47;3197950669.6;79871460559.87001
92;413;296;11;1;1388227304059.47;55777987772.95;1332449316286.52
93;100;51;13;1;29547483414.99;3171282444.72;26376200970.27
93;147;312;9;2;48644730245.1;3852138237.29;44792592007.81
93;190;197;7;2;36514867673.97;1991265938.82;34523601735.15
93;260;295;15;4;53716390107.97;4268000646.0;49448389461.97
93;315;416;3;3;7710484398.090001;635591069.57;7074893328.52
93;420;16;5;4;747363837.99;49839417.6;697524420.39
95;142;434;13;4;43252823310.5;2826950116.39;40425873194.11
95;330;501;13;2;280433629203.66;27640440251.42;252793188952.24
95;388;297;11;5;36145629508.47;2533532970.36;33612096538.11
95;43;428;13;5;14670089954.01;565134660.98;14104955293.03
96;272;64;11;2;21403576335.72;2286902273.64;19116674062.08
96;281;112;11;4;27934883866.25;1129726691.88;26805157174.37
96;29;220;3;5;489419462.12;12880454.4;476539007.71999997
96;492;366;13;3;140761291112.96002;14352808603.91;126408482509.05
96;87;193;7;5;2496558884.2100005;166566572.24;2329992311.9700003
97;236;189;13;2;87190752308.29999;7816375735.46;79374376572.84
97;468;105;3;2;7177210904.55;571436716.03;6605774188.52
97;510;510;7;5;42233015847.1;2580189711.12;39652826135.979996
98;102;90;11;1;52031480052.829994;4823934483.46;47207545569.369995
98;116;305;7;2;29945405851.840004;2147620938.06;27797784913.78
99;179;321;7;4;23815522986.41;909462155.21;22906060831.2
99;189;294;3;3;3945547576.62;305413006.85;3640134569.7700005
